full_public_schema_report
"[
    {
                ""indexdef"": ""CREATE INDEX idx_memberships_user_id ON public.memberships USING btree (user_id)"",
                ""indexname"": ""idx_memberships_user_id""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX memberships_pkey ON public.memberships USING btree (id)"",
                ""indexname"": ""memberships_pkey""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX uq_memberships_unique_active_scope ON public.memberships USING btree (user_id, organization_id, COALESCE(branch_id, '00000000-0000-0000-0000-000000000000'::uuid), COALESCE(department_id, '00000000-0000-0000-0000-000000000000'::uuid), role_id)"",
                ""indexname"": ""uq_memberships_unique_active_scope""
            }
        ],
        ""policies"": [
            {
                ""cmd"": ""ALL"",
                ""qual"": ""user_is_org_admin(organization_id)"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""memberships_manage_admin"",
                ""with_check"": ""user_is_org_admin(organization_id)""
            },
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""user_has_org_membership(organization_id)"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""memberships_select_member_same_org"",
                ""with_check"": null
            }
        ],
        ""triggers"": [
            {
                ""trigger_name"": ""trg_memberships_set_updated_at"",
                ""action_timing"": ""BEFORE"",
                ""action_statement"": ""EXECUTE FUNCTION set_updated_at()"",
                ""event_manipulation"": ""UPDATE""
            }
        ],
        ""table_name"": ""memberships"",
        ""constraints"": [
            {
                ""constraint_name"": ""2200_17700_10_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17700_11_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17700_1_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17700_2_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17700_3_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17700_6_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17700_8_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17700_9_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""memberships_branch_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""memberships_department_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""memberships_organization_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""memberships_role_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""memberships_user_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""memberships_pkey"",
                ""constraint_type"": ""PRIMARY KEY""
            }
        ],
        ""foreign_keys"": [
            {
                ""column_name"": ""branch_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""memberships_branch_id_fkey"",
                ""foreign_table_name"": ""branches"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""department_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""memberships_department_id_fkey"",
                ""foreign_table_name"": ""departments"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""organization_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""memberships_organization_id_fkey"",
